env /windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT
copy success!
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/RecordButton.js.json
injection to ./code/uppy-AST/packages/@uppy/webcam/src/RecordButton.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/RecordingLength.js.json
injection to ./code/uppy-AST/packages/@uppy/webcam/src/RecordingLength.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/SnapshotButton.js.json
injection to ./code/uppy-AST/packages/@uppy/webcam/src/SnapshotButton.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/formatSeconds.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/formatSeconds.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/index.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/supportsMediaRecorder.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/supportsMediaRecorder.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/xhr-upload/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/xhr-upload/src/index.test.js.json
inject to: ./code/uppy-AST/packages/uppy/bundle.js.json
inject to: ./code/uppy-AST/packages/uppy/dist/uppy.js.json
inject to: ./code/uppy-AST/packages/uppy/dist/uppy.min.js.json
inject to: ./code/uppy-AST/packages/uppy/index.js.json
inject to: ./code/uppy-AST/private/remark-lint-uppy/index.js.json
inject to: ./code/uppy-AST/test/endtoend/chaos-monkey/dist/bundle.js.json
inject to: ./code/uppy-AST/test/endtoend/chaos-monkey/main.js.json
inject to: ./code/uppy-AST/test/endtoend/chaos-monkey/test.js.json
inject to: ./code/uppy-AST/test/endtoend/create-react-app/build/precache-manifest.6cc24fd30d5266e6dbe57da73130a567.js.json
inject to: ./code/uppy-AST/test/endtoend/create-react-app/build/service-worker.js.json
inject to: ./code/uppy-AST/test/endtoend/create-react-app/build/static/js/2.20f56f13.chunk.js.json
inject to: ./code/uppy-AST/test/endtoend/create-react-app/build/static/js/main.81be1f4f.chunk.js.json
inject to: ./code/uppy-AST/test/endtoend/create-react-app/build/static/js/runtime~main.7bfddab4.js.json
inject to: ./code/uppy-AST/test/endtoend/create-react-app/test.js.json
inject to: ./code/uppy-AST/test/endtoend/i18n-drag-drop/dist/bundle.js.json
inject to: ./code/uppy-AST/test/endtoend/i18n-drag-drop/main.js.json
inject to: ./code/uppy-AST/test/endtoend/i18n-drag-drop/test.js.json
inject to: ./code/uppy-AST/test/endtoend/providers/dist/bundle.js.json
inject to: ./code/uppy-AST/test/endtoend/providers/helper.js.json
inject to: ./code/uppy-AST/test/endtoend/providers/main.js.json
inject to: ./code/uppy-AST/test/endtoend/providers/provider.dropbox.test.js.json
inject to: ./code/uppy-AST/test/endtoend/providers/provider.google.test.js.json
inject to: ./code/uppy-AST/test/endtoend/providers/provider.instagram.test.js.json
inject to: ./code/uppy-AST/test/endtoend/thumbnails/dist/bundle.js.json
inject to: ./code/uppy-AST/test/endtoend/thumbnails/main.js.json
inject to: ./code/uppy-AST/test/endtoend/thumbnails/test.js.json
inject to: ./code/uppy-AST/test/endtoend/transloadit/dist/bundle.js.json
inject to: ./code/uppy-AST/test/endtoend/transloadit/main.js.json
inject to: ./code/uppy-AST/test/endtoend/transloadit/test.js.json
inject to: ./code/uppy-AST/test/endtoend/tus-dashboard/main.js.json
inject to: ./code/uppy-AST/test/endtoend/tus-drag-drop/dist/bundle.js.json
inject to: ./code/uppy-AST/test/endtoend/tus-drag-drop/main.js.json
inject to: ./code/uppy-AST/test/endtoend/tus-drag-drop/test.js.json
inject to: ./code/uppy-AST/test/endtoend/typescript/dist/bundle.js.json
inject to: ./code/uppy-AST/test/endtoend/typescript/test.js.json
inject to: ./code/uppy-AST/test/endtoend/url-plugin/dist/bundle.js.json
inject to: ./code/uppy-AST/test/endtoend/url-plugin/main.js.json
inject to: ./code/uppy-AST/test/endtoend/url-plugin/test.js.json
inject to: ./code/uppy-AST/test/endtoend/utils.js.json
inject to: ./code/uppy-AST/test/endtoend/wdio.base.conf.js.json
inject to: ./code/uppy-AST/test/endtoend/wdio.local.conf.js.json
inject to: ./code/uppy-AST/test/endtoend/wdio.remote.conf.js.json
inject to: ./code/uppy-AST/test/endtoend/xhr-limit/dist/bundle.js.json
inject to: ./code/uppy-AST/test/endtoend/xhr-limit/main.js.json
inject to: ./code/uppy-AST/test/endtoend/xhr-limit/test.js.json
inject to: ./code/uppy-AST/test/mocks/acquirerPlugin1.js.json
inject to: ./code/uppy-AST/test/mocks/acquirerPlugin2.js.json
inject to: ./code/uppy-AST/test/mocks/invalidPlugin.js.json
inject to: ./code/uppy-AST/test/mocks/invalidPluginWithoutId.js.json
inject to: ./code/uppy-AST/test/mocks/invalidPluginWithoutType.js.json
inject to: ./code/uppy-AST/wdio.conf.js.json
inject to: ./code/uppy-AST/website/build-examples.js.json
inject to: ./code/uppy-AST/website/inject.js.json
inject to: ./code/uppy-AST/website/postcss.config.js.json
inject to: ./code/uppy-AST/website/private_modules/hexo-renderer-uppyexamples/index.js.json
inject to: ./code/uppy-AST/website/public/examples/dashboard/app.js.json
inject to: ./code/uppy-AST/website/public/examples/dragdrop/app.js.json
inject to: ./code/uppy-AST/website/public/examples/i18n/app.js.json
inject to: ./code/uppy-AST/website/public/examples/markdown-snippets/app.js.json
inject to: ./code/uppy-AST/website/public/examples/statusbar/app.js.json
inject to: ./code/uppy-AST/website/public/examples/transloadit/app.js.json
inject to: ./code/uppy-AST/website/public/examples/xhrupload/app.js.json
inject to: ./code/uppy-AST/website/scripts/highlight.js.json
inject to: ./code/uppy-AST/website/src/examples/env.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/js/common.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/js/smooth-scroll.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/ar_SA.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/bg_BG.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/cs_CZ.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/da_DK.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/de_DE.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/el_GR.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/en_US.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/es_ES.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/es_GL.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/fa_IR.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/fi_FI.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/fr_FR.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/gl_ES.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/he_IL.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/hr_HR.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/hu_HU.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/id_ID.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/is_IS.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/it_IT.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/ja_JP.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/ko_KR.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/nl_NL.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/pl_PL.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/pt_BR.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/ro_RO.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/ru_RU.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/sk_SK.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/sr_RS_Cyrillic.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/sr_RS_Latin.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/sv_SE.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/th_TH.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/tr_TR.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/vi_VN.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/zh_CN.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/zh_TW.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/robodog.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/robodog.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/uppy.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/uppy.min.js.json
/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/code/uppy-injected
removed 1 package and audited 4510 packages in 54.131s

154 packages are looking for funding
  run `npm fund` for details

found 402 vulnerabilities (393 low, 9 high)
  run `npm audit fix` to fix them, or `npm audit` for details
